region, year, deathcount
Gibraltar, 1940, 4
Cyprus, 1940, 1
Guatemala, 1940, 3
Montenegro, 1940, 1
North Korea, 1940, 1
Burundi, 1940, 1
Trinidad, 1940, 2
Haiti, 1940, 2
Honduras, 1940, 1
Jordan, 1940, 1
Armenia, 1940, 1
Cook Islands, 1940, 1
Bangladesh, 1940, 1
Costa Rica, 1940, 1
Iceland, 1940, 1
Somaliland, 1940, 1
Cambodia, 1940, 1
Montserrat, 1940, 1
United Kingdom Northern Ireland, 1940, 2
Guam, 1940, 1
Kiribati, 1940, 1
Tonga, 1940, 1
Yemen, 1940, 1
Bulgaria, 1950, 9
UK, 1950, 568
India, 1950, 43
France, 1950, 202
New Zealand, 1950, 45
Panama, 1950, 2
Sweden, 1950, 116
Denmark, 1950, 53
Faroe Islands, 1950, 2
Norway, 1950, 41
USA, 1950, 445
Netherlands, 1950, 57
Croatia, 1950, 9
Germany, 1950, 187
Poland, 1950, 41
Argentina, 1950, 48
Cuba, 1950, 23
Italy, 1950, 126
Malta, 1950, 1
Greece, 1950, 12
Canada, 1950, 113
Namibia, 1950, 1
Finland, 1950, 42
Mozambique, 1950, 1
Austria, 1950, 71
Mexico, 1950, 40
China, 1950, 25
Switzerland, 1950, 53
Belgium, 1950, 41
Australia, 1950, 84
Uganda, 1950, 2
Peru, 1950, 4
Chile, 1950, 15
Russia, 1950, 31
Portugal, 1950, 18
Romania, 1950, 25
Ireland, 1950, 18
El Salvador, 1950, 1
Barbados, 1950, 3
Iran, 1950, 8
Algeria, 1950, 10
Turkey, 1950, 20
Haiti, 1950, 3
Jersey, 1950, 5
South Korea, 1950, 11
Kyrgyzstan, 1950, 1
Czech Republic, 1950, 7
Spain, 1950, 36
Albania, 1950, 7
Venezuela, 1950, 10
Georgia, 1950, 2
Palestine, 1950, 3
Brazil, 1950, 22
South Africa, 1950, 37
Monaco, 1950, 3
Hungary, 1950, 35
Jordan, 1950, 2
Syria, 1950, 5
Estonia, 1950, 5
Morocco, 1950, 7
Egypt, 1950, 17
Pakistan, 1950, 9
Nigeria, 1950, 2
Indonesia, 1950, 9
Thailand, 1950, 5
Kuwait, 1950, 1
Singapore, 1950, 2
Lebanon, 1950, 10
Japan, 1950, 45
Central African Republic, 1950, 1
Luxembourg, 1950, 6
Vietnam, 1950, 8
North Korea, 1950, 8
Slovenia, 1950, 4
Scotland, 1950, 9
Guatemala, 1950, 2
Uruguay, 1950, 5
Bolivia, 1950, 2
Kenya, 1950, 3
Armenia, 1950, 3
Serbia, 1950, 3
Ecuador, 1950, 6
Colombia, 1950, 3
Iceland, 1950, 2
Philippines, 1950, 14
Cape Verde, 1950, 1
Iraq, 1950, 3
Cyprus, 1950, 1
Paraguay, 1950, 7
Trinidad, 1950, 4
Laos, 1950, 3
Nicaragua, 1950, 2
Tunisia, 1950, 1
Puerto Rico, 1950, 5
Fiji, 1950, 1
Sierra Leone, 1950, 1
Wales, 1950, 1
Azerbaijan, 1950, 5
Saudi Arabia, 1950, 1
Cambodia, 1950, 1
Lithuania, 1950, 1
Ukraine, 1950, 2
Myanmar, 1950, 3
Slovakia, 1950, 4
Montserrat, 1950, 1
Ethiopia, 1950, 2
Suriname, 1950, 1
Nepal, 1950, 1
Sri Lanka, 1950, 3
Dominican Republic, 1950, 2
Malaysia, 1950, 2
Tanzania, 1950, 1
Afghanistan, 1950, 2
Libya, 1950, 1
Latvia, 1950, 2
Guernsey, 1950, 1
Liechtenstein, 1950, 1
Costa Rica, 1950, 1
Bangladesh, 1950, 1
Isle of Man, 1950, 1
Tonga, 1950, 1
North Macedonia, 1950, 1
United Kingdom Northern Ireland, 1950, 2
Belize, 1950, 1
Moldova, 1950, 1
Bosnia and Herzegovina, 1950, 1
Fiji, 1960, 4
Sri Lanka, 1960, 5
Bangladesh, 1960, 7
Pakistan, 1960, 18
UK, 1960, 643
USA, 1960, 573
India, 1960, 80
France, 1960, 274
Brazil, 1960, 35
Romania, 1960, 28
Malta, 1960, 3
Poland, 1960, 51
Denmark, 1960, 91
Sweden, 1960, 131
Indonesia, 1960, 17
Norway, 1960, 63
Germany, 1960, 305
South Africa, 1960, 44
Australia, 1960, 113
Belgium, 1960, 63
Canada, 1960, 150
Gabon, 1960, 2
Cuba, 1960, 14
Chile, 1960, 7
Vietnam, 1960, 19
Slovenia, 1960, 17
Italy, 1960, 227
Mexico, 1960, 63
Argentina, 1960, 53
Russia, 1960, 38
Austria, 1960, 76
Algeria, 1960, 4
Finland, 1960, 65
Netherlands, 1960, 68
Zambia, 1960, 3
Spain, 1960, 53
Croatia, 1960, 11
Switzerland, 1960, 75
New Zealand, 1960, 63
Madagascar, 1960, 1
Peru, 1960, 6
Philippines, 1960, 28
Bulgaria, 1960, 16
Venezuela, 1960, 10
Isle of Man, 1960, 5
Central African Republic, 1960, 1
Estonia, 1960, 12
Hungary, 1960, 39
Albania, 1960, 4
Lebanon, 1960, 13
Azerbaijan, 1960, 10
Luxembourg, 1960, 3
Malaysia, 1960, 3
Haiti, 1960, 2
Portugal, 1960, 18
Colombia, 1960, 9
Liechtenstein, 1960, 4
Latvia, 1960, 4
Turkey, 1960, 31
Iran, 1960, 18
Vatican City, 1960, 2
Cyprus, 1960, 3
Egypt, 1960, 19
Syria, 1960, 7
Somalia, 1960, 1
Iraq, 1960, 3
Nigeria, 1960, 3
Sierra Leone, 1960, 4
Thailand, 1960, 9
Greece, 1960, 12
Singapore, 1960, 4
Yemen, 1960, 1
China, 1960, 28
Japan, 1960, 49
Ireland, 1960, 28
United Kingdom Northern Ireland, 1960, 2
South Korea, 1960, 8
Bermuda, 1960, 2
Myanmar, 1960, 4
Monaco, 1960, 6
Bolivia, 1960, 4
North Korea, 1960, 1
Uruguay, 1960, 14
Palestine, 1960, 4
Liberia, 1960, 3
Georgia, 1960, 1
Scotland, 1960, 8
Nepal, 1960, 1
Belarus, 1960, 1
Serbia, 1960, 5
Laos, 1960, 1
Tanzania, 1960, 3
Nicaragua, 1960, 4
Ghana, 1960, 5
Trinidad, 1960, 5
Kenya, 1960, 4
Democratic Republic of the Congo, 1960, 4
Ecuador, 1960, 4
Panama, 1960, 2
Montserrat, 1960, 2
Puerto Rico, 1960, 4
Slovakia, 1960, 2
Guatemala, 1960, 6
Guinea, 1960, 1
Morocco, 1960, 8
Gibraltar, 1960, 2
Tunisia, 1960, 3
Armenia, 1960, 3
Costa Rica, 1960, 3
Ukraine, 1960, 3
Afghanistan, 1960, 1
Czech Republic, 1960, 6
Jersey, 1960, 1
Barbados, 1960, 1
Zimbabwe, 1960, 2
Paraguay, 1960, 3
Iceland, 1960, 1
Uzbekistan, 1960, 1
Honduras, 1960, 4
Ethiopia, 1960, 4
Lithuania, 1960, 2
Maldives, 1960, 1
Jordan, 1960, 3
Cameroon, 1960, 1
Faroe Islands, 1960, 2
Cambodia, 1960, 1
Dominican Republic, 1960, 1
Guyana, 1960, 2
Bahrain, 1960, 1
El Salvador, 1960, 1
Togo, 1960, 1
Republic of China (Taiwan), 1960, 2
Greenland, 1960, 1
Saudi Arabia, 1960, 1
Kazakhstan, 1960, 1
Rwanda, 1960, 1
Romania, 1970, 39
UK, 1970, 696
India, 1970, 109
Spain, 1970, 91
USA, 1970, 700
Iran, 1970, 21
Bangladesh, 1970, 29
Pakistan, 1970, 35
Guinea, 1970, 3
France, 1970, 314
Russia, 1970, 60
Sweden, 1970, 147
Norway, 1970, 61
Hungary, 1970, 58
Argentina, 1970, 73
Italy, 1970, 240
Netherlands, 1970, 101
Germany, 1970, 349
South Africa, 1970, 33
Latvia, 1970, 2
Poland, 1970, 81
Canada, 1970, 172
Switzerland, 1970, 76
Belgium, 1970, 74
Colombia, 1970, 18
Brazil, 1970, 41
Austria, 1970, 91
Greece, 1970, 40
Nepal, 1970, 2
Mexico, 1970, 83
China, 1970, 31
Finland, 1970, 69
Indonesia, 1970, 29
Denmark, 1970, 80
Slovenia, 1970, 14
Philippines, 1970, 23
Venezuela, 1970, 19
Malawi, 1970, 1
Jersey, 1970, 7
Portugal, 1970, 23
Serbia, 1970, 3
Vietnam, 1970, 9
New Zealand, 1970, 62
Sri Lanka, 1970, 9
Australia, 1970, 113
Estonia, 1970, 9
Cuba, 1970, 18
Turkey, 1970, 29
Egypt, 1970, 17
Jordan, 1970, 3
Ethiopia, 1970, 8
Armenia, 1970, 8
Lebanon, 1970, 14
Georgia, 1970, 4
Bulgaria, 1970, 13
Chad, 1970, 2
Palestine, 1970, 2
Thailand, 1970, 11
Kenya, 1970, 7
Monaco, 1970, 5
Scotland, 1970, 11
Uruguay, 1970, 10
Japan, 1970, 61
Croatia, 1970, 12
Nigeria, 1970, 7
Fiji, 1970, 3
Algeria, 1970, 6
Somalia, 1970, 3
Afghanistan, 1970, 7
Syria, 1970, 3
Saudi Arabia, 1970, 3
Iraq, 1970, 2
Lithuania, 1970, 5
Namibia, 1970, 1
Ghana, 1970, 8
Barbados, 1970, 7
Chile, 1970, 25
Mali, 1970, 2
Albania, 1970, 6
Bermuda, 1970, 2
Dominican Republic, 1970, 11
Nicaragua, 1970, 3
Uganda, 1970, 2
Myanmar, 1970, 7
Cambodia, 1970, 6
North Korea, 1970, 2
Ireland, 1970, 26
United States Virgin Islands, 1970, 1
Peru, 1970, 14
Guernsey, 1970, 1
Guyana, 1970, 4
Madagascar, 1970, 3
Luxembourg, 1970, 8
Paraguay, 1970, 8
Uzbekistan, 1970, 3
Dominica, 1970, 1
Panama, 1970, 3
Ecuador, 1970, 4
Singapore, 1970, 5
Vatican City, 1970, 1
Puerto Rico, 1970, 4
Czech Republic, 1970, 9
Equatorial Guinea, 1970, 1
South Korea, 1970, 16
Haiti, 1970, 2
Slovakia, 1970, 3
Guinea-Bissau, 1970, 1
Azerbaijan, 1970, 8
Belarus, 1970, 3
French Guiana, 1970, 1
Trinidad, 1970, 2
Morocco, 1970, 6
Iceland, 1970, 4
Guatemala, 1970, 5
Malta, 1970, 8
United Kingdom Northern Ireland, 1970, 3
Libya, 1970, 2
Kuwait, 1970, 1
Sudan, 1970, 1
Zambia, 1970, 1
Wales, 1970, 2
Malaysia, 1970, 6
Suriname, 1970, 1
Sierra Leone, 1970, 1
Papua New Guinea, 1970, 2
Mongolia, 1970, 3
Cyprus, 1970, 5
Honduras, 1970, 2
El Salvador, 1970, 3
Bolivia, 1970, 3
United Arab Emirates, 1970, 1
Liechtenstein, 1970, 1
Laos, 1970, 1
Republic of China (Taiwan), 1970, 3
Montserrat, 1970, 2
Zimbabwe, 1970, 1
Togo, 1970, 1
Tajikistan, 1970, 1
Tunisia, 1970, 1
Ukraine, 1970, 2
Saint Lucia, 1970, 1
Costa Rica, 1970, 1
Faroe Islands, 1970, 1
Kazakhstan, 1970, 2
France, 1980, 291
Sri Lanka, 1980, 30
Switzerland, 1980, 74
Pakistan, 1980, 57
Iran, 1980, 38
UK, 1980, 736
Brazil, 1980, 59
Portugal, 1980, 28
Canada, 1980, 164
Russia, 1980, 48
Paraguay, 1980, 8
Mexico, 1980, 106
Sweden, 1980, 152
Norway, 1980, 49
Spain, 1980, 128
Italy, 1980, 283
USA, 1980, 856
Rwanda, 1980, 2
Suriname, 1980, 16
Poland, 1980, 81
Hungary, 1980, 68
Belgium, 1980, 78
Austria, 1980, 70
Netherlands, 1980, 78
Bulgaria, 1980, 14
Slovenia, 1980, 17
Argentina, 1980, 77
Germany, 1980, 359
Slovakia, 1980, 5
Denmark, 1980, 84
Finland, 1980, 69
Malta, 1980, 6
Greece, 1980, 35
Namibia, 1980, 1
New Zealand, 1980, 46
Dominican Republic, 1980, 6
Cook Islands, 1980, 1
Uruguay, 1980, 14
Puerto Rico, 1980, 10
Philippines, 1980, 34
Ukraine, 1980, 4
Bermuda, 1980, 1
Romania, 1980, 23
Ecuador, 1980, 10
Bolivia, 1980, 6
Colombia, 1980, 21
Jersey, 1980, 7
Australia, 1980, 132
Chile, 1980, 17
El Salvador, 1980, 12
Venezuela, 1980, 21
Algeria, 1980, 5
Iraq, 1980, 10
Indonesia, 1980, 27
India, 1980, 138
Egypt, 1980, 24
Bosnia and Herzegovina, 1980, 2
Cape Verde, 1980, 2
Armenia, 1980, 8
Scotland, 1980, 6
Thailand, 1980, 12
Cuba, 1980, 23
Estonia, 1980, 8
Bangladesh, 1980, 17
Luxembourg, 1980, 9
Ireland, 1980, 24
Turkey, 1980, 29
Guinea-Bissau, 1980, 1
Azerbaijan, 1980, 10
Albania, 1980, 15
Lebanon, 1980, 17
Afghanistan, 1980, 2
Jordan, 1980, 6
Saudi Arabia, 1980, 6
Peru, 1980, 16
Liechtenstein, 1980, 1
Senegal, 1980, 2
South Korea, 1980, 14
Japan, 1980, 74
Cyprus, 1980, 4
Nepal, 1980, 2
Kenya, 1980, 7
Guernsey, 1980, 4
Ghana, 1980, 4
Costa Rica, 1980, 2
Singapore, 1980, 9
Aruba, 1980, 1
Czech Republic, 1980, 20
Nigeria, 1980, 2
North Macedonia, 1980, 1
Croatia, 1980, 10
Tunisia, 1980, 1
China, 1980, 37
Trinidad, 1980, 5
Myanmar, 1980, 13
Liberia, 1980, 3
Somalia, 1980, 2
South Africa, 1980, 35
Saint Martin, 1980, 2
Sierra Leone, 1980, 2
Faroe Islands, 1980, 3
Zimbabwe, 1980, 6
Bahrain, 1980, 1
Malawi, 1980, 1
Isle of Man, 1980, 5
Panama, 1980, 5
Serbia, 1980, 9
Haiti, 1980, 3
Gibraltar, 1980, 2
Lithuania, 1980, 2
Palestine, 1980, 4
Guatemala, 1980, 5
Tobago, 1980, 1
Latvia, 1980, 3
Barbados, 1980, 6
Malaysia, 1980, 15
Guyana, 1980, 1
Falkland Islands, 1980, 2
Morocco, 1980, 6
Lesotho, 1980, 1
Syria, 1980, 3
Virgin Islands, 1980, 2
Monaco, 1980, 4
Uzbekistan, 1980, 1
Honduras, 1980, 4
United Arab Emirates, 1980, 1
Palau, 1980, 2
French Guiana, 1980, 2
Republic of China (Taiwan), 1980, 2
Sudan, 1980, 2
Ethiopia, 1980, 2
Guinea, 1980, 1
Nauru, 1980, 1
Brunei, 1980, 2
Wales, 1980, 4
French Polynesia, 1980, 1
Gabon, 1980, 1
New Caledonia, 1980, 1
United Kingdom Northern Ireland, 1980, 3
Kyrgyzstan, 1980, 1
Guam, 1980, 3
Iceland, 1980, 5
Mauritius, 1980, 3
Vietnam, 1980, 6
North Korea, 1980, 3
Democratic Republic of the Congo, 1980, 1
Grenada, 1980, 1
Montserrat, 1980, 1
Fiji, 1980, 2
Mozambique, 1980, 3
Gambia, 1980, 1
American Samoa, 1980, 1
Georgia, 1980, 1
Belarus, 1980, 1
Central African Republic, 1980, 2
Chad, 1980, 1
Botswana, 1980, 2
Zambia, 1980, 1
Swaziland, 1980, 2
Laos, 1980, 1
Burkina Faso, 1980, 1
Switzerland, 1990, 87
UK, 1990, 830
USA, 1990, 1060
Italy, 1990, 308
Canada, 1990, 200
Indonesia, 1990, 32
France, 1990, 377
South Africa, 1990, 48
Mexico, 1990, 116
Armenia, 1990, 29
India, 1990, 164
Nepal, 1990, 8
Russia, 1990, 224
Latvia, 1990, 16
Azerbaijan, 1990, 39
Ukraine, 1990, 23
Madagascar, 1990, 2
Greece, 1990, 52
Austria, 1990, 82
Bulgaria, 1990, 31
Poland, 1990, 94
Hungary, 1990, 81
Netherlands, 1990, 106
Philippines, 1990, 47
Argentina, 1990, 92
Cuba, 1990, 24
Norway, 1990, 54
Sweden, 1990, 150
Germany, 1990, 569
Australia, 1990, 159
Denmark, 1990, 86
Finland, 1990, 67
Ghana, 1990, 9
Croatia, 1990, 59
Spain, 1990, 140
Slovenia, 1990, 25
Slovakia, 1990, 13
Peru, 1990, 16
Venezuela, 1990, 29
Belgium, 1990, 68
Uruguay, 1990, 11
Portugal, 1990, 33
Ireland, 1990, 29
Puerto Rico, 1990, 12
Colombia, 1990, 36
Bolivia, 1990, 9
Albania, 1990, 16
Estonia, 1990, 21
Gabon, 1990, 8
Czech Republic, 1990, 56
Georgia, 1990, 2
Monaco, 1990, 8
Romania, 1990, 37
Gibraltar, 1990, 2
Ecuador, 1990, 13
Lithuania, 1990, 6
Iran, 1990, 28
Algeria, 1990, 13
Yemen, 1990, 3
Belarus, 1990, 6
Bosnia and Herzegovina, 1990, 12
Turkey, 1990, 39
Luxembourg, 1990, 19
Pakistan, 1990, 47
Egypt, 1990, 29
Bangladesh, 1990, 23
Brazil, 1990, 68
Jordan, 1990, 8
Lebanon, 1990, 8
Honduras, 1990, 4
Thailand, 1990, 12
Jersey, 1990, 7
New Zealand, 1990, 93
Sri Lanka, 1990, 25
United States Virgin Islands, 1990, 1
Japan, 1990, 81
Myanmar, 1990, 16
Dominican Republic, 1990, 10
Morocco, 1990, 10
Saudi Arabia, 1990, 6
Syria, 1990, 8
Afghanistan, 1990, 5
Rwanda, 1990, 6
Paraguay, 1990, 8
Malaysia, 1990, 10
China, 1990, 39
Kazakhstan, 1990, 2
Palestine, 1990, 11
Zambia, 1990, 6
Chile, 1990, 22
Isle of Man, 1990, 8
Costa Rica, 1990, 8
Bermuda, 1990, 3
United Kingdom Northern Ireland, 1990, 7
Iceland, 1990, 7
Serbia, 1990, 16
South Korea, 1990, 13
Panama, 1990, 4
Barbados, 1990, 7
Belize, 1990, 1
Scotland, 1990, 10
Nicaragua, 1990, 2
Singapore, 1990, 11
Sierra Leone, 1990, 6
Bhutan, 1990, 1
Somalia, 1990, 6
Kenya, 1990, 6
Guatemala, 1990, 9
Grenada, 1990, 2
Malta, 1990, 5
Zimbabwe, 1990, 9
Mozambique, 1990, 2
Kuwait, 1990, 1
Tonga, 1990, 1
Nigeria, 1990, 9
Tuvalu, 1990, 1
Montserrat, 1990, 2
Wales, 1990, 3
Nagorno-Karabakh Republic, 1990, 1
Uganda, 1990, 5
Angola, 1990, 2
Cyprus, 1990, 7
Tanzania, 1990, 2
Namibia, 1990, 2
Tunisia, 1990, 3
Suriname, 1990, 2
Niger, 1990, 1
North Korea, 1990, 2
Virgin Islands, 1990, 2
Central African Republic, 1990, 1
Haiti, 1990, 4
El Salvador, 1990, 5
Faroe Islands, 1990, 2
Mongolia, 1990, 3
Laos, 1990, 2
Vietnam, 1990, 12
Abkhazia, 1990, 2
Iraq, 1990, 2
Kyrgyzstan, 1990, 1
Samoa, 1990, 1
Burkina Faso, 1990, 2
Burundi, 1990, 1
Lesotho, 1990, 1
Qatar, 1990, 1
Kosovo, 1990, 2
Andorra, 1990, 1
Guyana, 1990, 1
Guernsey, 1990, 2
North Macedonia, 1990, 1
Cameroon, 1990, 1
Cambodia, 1990, 5
Uzbekistan, 1990, 2
Anguilla, 1990, 1
United Arab Emirates, 1990, 1
Guam, 1990, 1
Guinea-Bissau, 1990, 1
Fiji, 1990, 1
Liberia, 1990, 1
Guinea, 1990, 1
American Samoa, 1990, 1
Montenegro, 1990, 1
Eritrea, 1990, 2
Ireland, 2000, 40
Turkey, 2000, 64
Serbia, 2000, 61
Bosnia and Herzegovina, 2000, 22
Switzerland, 2000, 96
USA, 2000, 1709
Canada, 2000, 400
India, 2000, 325
UK, 2000, 1081
Bangladesh, 2000, 40
Malta, 2000, 8
Singapore, 2000, 31
Indonesia, 2000, 59
American Samoa, 2000, 2
Egypt, 2000, 43
Iran, 2000, 60
Pakistan, 2000, 94
Italy, 2000, 349
Mexico, 2000, 186
France, 2000, 441
Argentina, 2000, 109
Philippines, 2000, 103
Albania, 2000, 18
Russia, 2000, 348
Poland, 2000, 138
Bulgaria, 2000, 51
Ukraine, 2000, 55
Belarus, 2000, 8
Romania, 2000, 59
Sweden, 2000, 144
Luxembourg, 2000, 9
Netherlands, 2000, 122
Austria, 2000, 106
Germany, 2000, 556
Kyrgyzstan, 2000, 4
Moldova, 2000, 8
Slovenia, 2000, 42
Czech Republic, 2000, 66
Australia, 2000, 224
Hungary, 2000, 102
Belgium, 2000, 108
Spain, 2000, 184
Japan, 2000, 128
Belize, 2000, 2
Dominican Republic, 2000, 15
Guam, 2000, 3
Kenya, 2000, 25
Guatemala, 2000, 9
Greece, 2000, 66
Sierra Leone, 2000, 5
Finland, 2000, 93
Norway, 2000, 68
Somalia, 2000, 14
Denmark, 2000, 59
Brazil, 2000, 123
Chile, 2000, 33
Guinea-Bissau, 2000, 3
Croatia, 2000, 83
Guyana, 2000, 6
Seychelles, 2000, 1
Kazakhstan, 2000, 7
Puerto Rico, 2000, 11
Ecuador, 2000, 13
Colombia, 2000, 46
Democratic Republic of the Congo, 2000, 7
Haiti, 2000, 9
Armenia, 2000, 17
Sri Lanka, 2000, 49
Uruguay, 2000, 22
Peru, 2000, 21
Venezuela, 2000, 51
South Africa, 2000, 95
El Salvador, 2000, 9
Costa Rica, 2000, 14
French Polynesia, 2000, 1
Nicaragua, 2000, 4
Vatican City, 2000, 3
Cuba, 2000, 31
Portugal, 2000, 48
Lithuania, 2000, 12
Saudi Arabia, 2000, 23
Jordan, 2000, 13
New Zealand, 2000, 96
Thailand, 2000, 40
Latvia, 2000, 8
Ghana, 2000, 19
Senegal, 2000, 8
Montserrat, 2000, 5
Lebanon, 2000, 23
Syria, 2000, 18
Iraq, 2000, 57
Estonia, 2000, 18
Faroe Islands, 2000, 3
Paraguay, 2000, 15
Palestine, 2000, 12
Afghanistan, 2000, 44
Sudan, 2000, 7
Tunisia, 2000, 9
Morocco, 2000, 12
Bahrain, 2000, 3
Yemen, 2000, 3
Central African Republic, 2000, 2
Nigeria, 2000, 15
Eritrea, 2000, 3
Fiji, 2000, 9
Malaysia, 2000, 28
Libya, 2000, 1
South Korea, 2000, 36
Mali, 2000, 4
Tonga, 2000, 1
Solomon Islands, 2000, 2
China, 2000, 73
Cameroon, 2000, 8
Algeria, 2000, 8
Iceland, 2000, 7
Guernsey, 2000, 4
Zimbabwe, 2000, 17
Monaco, 2000, 11
Scotland, 2000, 20
Slovakia, 2000, 29
Myanmar, 2000, 20
Azerbaijan, 2000, 28
United Kingdom Northern Ireland, 2000, 5
Nepal, 2000, 8
Isle of Man, 2000, 8
Cambodia, 2000, 7
Panama, 2000, 5
North Korea, 2000, 3
Malawi, 2000, 3
Trinidad, 2000, 8
Barbados, 2000, 4
San Marino, 2000, 1
Wales, 2000, 6
Madagascar, 2000, 3
Honduras, 2000, 9
Turks and Caicos Islands, 2000, 1
Niger, 2000, 1
Nauru, 2000, 3
Papua New Guinea, 2000, 5
Burkina Faso, 2000, 1
Zambia, 2000, 7
Chad, 2000, 1
Botswana, 2000, 2
Liberia, 2000, 5
Bolivia, 2000, 8
United Arab Emirates, 2000, 5
Uzbekistan, 2000, 4
Suriname, 2000, 3
Qatar, 2000, 3
Kosovo, 2000, 5
Uganda, 2000, 7
Saint Lucia, 2000, 3
Gibraltar, 2000, 2
Liechtenstein, 2000, 3
Georgia, 2000, 1
Vanuatu, 2000, 2
Cyprus, 2000, 7
Samoa, 2000, 3
Tajikistan, 2000, 4
Gabon, 2000, 1
Kuwait, 2000, 3
Federated States of Micronesia, 2000, 1
Benin, 2000, 3
Tanzania, 2000, 5
Namibia, 2000, 6
Djibouti, 2000, 1
United States Virgin Islands, 2000, 2
Western Sahara, 2000, 1
Ethiopia, 2000, 5
Tuvalu, 2000, 1
Maldives, 2000, 2
Turkmenistan, 2000, 2
Mongolia, 2000, 2
Republic of Congo, 2000, 1
Sint Maarten, 2000, 1
Guinea, 2000, 3
Jersey, 2000, 1
Mauritius, 2000, 2
Marshall Islands, 2000, 1
Oman, 2000, 2
Republic of China (Taiwan), 2000, 4
Bermuda, 2000, 1
Northern Mariana Islands, 2000, 2
São Tomé and Príncipe, 2000, 1
Angola, 2000, 2
Burundi, 2000, 1
Saint Vincent and the Grenadines, 2000, 1
Vietnam, 2000, 4
Brunei, 2000, 1
North Macedonia, 2000, 2
Cape Verde, 2000, 1
Dominica, 2000, 1
Mozambique, 2000, 2
Antigua, 2000, 1
Montenegro, 2000, 1
Cayman Islands, 2000, 2
Cook Islands, 2000, 1
Wallis and Futuna, 2000, 1
Niue, 2000, 1
Grenada, 2000, 1
Abkhazia, 2000, 1
Turkey, 2010, 77
Serbia, 2010, 94
USA, 2010, 1231
Bangladesh, 2010, 74
Netherlands, 2010, 170
India, 2010, 405
Sri Lanka, 2010, 38
Indonesia, 2010, 42
South Africa, 2010, 89
France, 2010, 407
Egypt, 2010, 46
Morocco, 2010, 26
Zimbabwe, 2010, 18
Spain, 2010, 198
Nigeria, 2010, 51
Angola, 2010, 5
Mexico, 2010, 194
Portugal, 2010, 48
Croatia, 2010, 80
Bolivia, 2010, 9
Armenia, 2010, 20
Paraguay, 2010, 13
Azerbaijan, 2010, 22
Russia, 2010, 322
Ukraine, 2010, 64
Belarus, 2010, 8
Romania, 2010, 72
Philippines, 2010, 111
Sweden, 2010, 115
Thailand, 2010, 28
Cyprus, 2010, 7
Hungary, 2010, 98
Canada, 2010, 356
Italy, 2010, 290
Austria, 2010, 59
Greece, 2010, 66
Kazakhstan, 2010, 8
Slovenia, 2010, 31
UK, 2010, 685
Solomon Islands, 2010, 8
New Zealand, 2010, 110
Poland, 2010, 107
Germany, 2010, 289
Belgium, 2010, 87
Rwanda, 2010, 4
South Korea, 2010, 34
Cameroon, 2010, 11
Colombia, 2010, 43
Australia, 2010, 200
Bulgaria, 2010, 34
Mauritius, 2010, 5
Brazil, 2010, 148
Pakistan, 2010, 111
Switzerland, 2010, 79
Afghanistan, 2010, 25
Denmark, 2010, 41
Palau, 2010, 1
Ireland, 2010, 35
Japan, 2010, 137
Vietnam, 2010, 18
Norway, 2010, 70
Scotland, 2010, 9
Iran, 2010, 78
Venezuela, 2010, 45
Argentina, 2010, 130
Syria, 2010, 35
Lebanon, 2010, 20
Haiti, 2010, 16
Libya, 2010, 27
Albania, 2010, 22
Czech Republic, 2010, 80
Peru, 2010, 18
Chile, 2010, 27
Algeria, 2010, 24
Democratic Republic of the Congo, 2010, 6
Isle of Man, 2010, 8
Cuba, 2010, 24
Uruguay, 2010, 23
Botswana, 2010, 2
Montenegro, 2010, 2
Uzbekistan, 2010, 6
Kyrgyzstan, 2010, 2
Ethiopia, 2010, 5
Ghana, 2010, 15
Republic of Congo, 2010, 1
Belize, 2010, 6
Lithuania, 2010, 8
Kosovo, 2010, 3
Somalia, 2010, 17
Sierra Leone, 2010, 7
Kenya, 2010, 35
Nepal, 2010, 20
Jersey, 2010, 3
Burkina Faso, 2010, 3
Jordan, 2010, 14
Guatemala, 2010, 13
Yemen, 2010, 14
Puerto Rico, 2010, 17
Finland, 2010, 42
United Arab Emirates, 2010, 9
Cook Islands, 2010, 1
Papua New Guinea, 2010, 2
Malaysia, 2010, 45
Nagorno-Karabakh Republic, 2010, 1
Honduras, 2010, 18
Panama, 2010, 7
Bermuda, 2010, 7
Saudi Arabia, 2010, 17
Barbados, 2010, 7
Myanmar, 2010, 17
Singapore, 2010, 32
Estonia, 2010, 12
Iraq, 2010, 21
Mali, 2010, 6
Tunisia, 2010, 17
Niger, 2010, 1
Senegal, 2010, 4
Kuwait, 2010, 6
Tajikistan, 2010, 2
Bosnia and Herzegovina, 2010, 15
Bahrain, 2010, 10
Latvia, 2010, 14
Guam, 2010, 6
Iceland, 2010, 4
Fiji, 2010, 11
Gibraltar, 2010, 7
Mozambique, 2010, 3
Antigua, 2010, 2
Guernsey, 2010, 3
Malawi, 2010, 6
China, 2010, 82
Slovakia, 2010, 17
Sudan, 2010, 6
Saint Lucia, 2010, 5
Wales, 2010, 5
United Kingdom Northern Ireland, 2010, 3
Namibia, 2010, 9
Malta, 2010, 9
New Caledonia, 2010, 4
Trinidad, 2010, 7
Cambodia, 2010, 8
Laos, 2010, 3
Zambia, 2010, 15
Qatar, 2010, 3
Dominican Republic, 2010, 23
Norfolk Island, 2010, 1
Comoros, 2010, 1
